Rank,Name,CCU_Current_Players,Positive_Rating_Pct,Price_USD,Primary_Tag,Publisher
1,Counter-Strike: Global Offensive,1013936,86.69,0.0,经典神作,Valve
3,PUBG: BATTLEGROUNDS,314682,59.44,0.0,免费竞技,"KRAFTON, Inc."
26,Rust,143870,87.24,39.99,经典神作,Facepunch Studios
2,Apex Legends,124262,67.14,0.0,免费竞技,Electronic Arts
20,Wallpaper Engine,91184,98.04,4.99,独立精品,Wallpaper Engine Team
9,Grand Theft Auto V Legacy,67851,87.41,0.0,经典神作,Rockstar Games
6,Call of Duty: Modern Warfare II,67419,58.76,38.49,AAA大作,Activision
50,NARAKA: BLADEPOINT,66954,69.54,0.0,免费竞技,NetEase Games Global
21,Baldur's Gate 3,54771,96.85,59.99,AAA大作,Larian Studios
15,HELLDIVERS 2,53399,76.24,39.99,AAA大作,PlayStation Publishing LLC
25,Tom Clancy's Rainbow Six Siege,51847,83.86,19.99,中型爆款,Ubisoft
29,Stardew Valley,50662,98.44,14.99,独立精品,ConcernedApe
13,War Thunder,50478,63.99,0.0,免费竞技,Gaijin Network Ltd
39,Dead by Daylight,44886,79.05,19.99,中型爆款,Behaviour Interactive Inc.
5,Team Fortress 2,43819,89.91,0.0,经典神作,Valve
96,DayZ,37066,76.78,49.99,AAA大作,Bohemia Interactive
16,Warframe,36195,87.05,0.0,中型爆款,Digital Extremes
41,VRChat,34699,75.56,0.0,中型爆款,VRChat Inc.
95,R.E.P.O.,32349,96.51,9.99,独立精品,semiwork
71,Don't Starve Together,30542,95.26,14.99,独立精品,Klei Entertainment
58,Red Dead Redemption 2,29885,92.25,14.99,AAA大作,Rockstar Games
17,ELDEN RING,29529,92.89,59.99,AAA大作,"FromSoftware, Inc., Bandai Namco Entertainment"
33,PAYDAY 2,27254,89.63,9.99,经典神作,Starbreeze Entertainment
90,Sid Meier’s Civilization VI,25420,86.89,59.99,经典神作,"2K, Aspyr (Mac), Aspyr (Linux)"
69,The Sims 4,25276,87.31,0.0,AAA大作,Electronic Arts
10,Left 4 Dead 2,25122,97.54,9.99,经典神作,Valve
24,Destiny 2,24619,79.58,0.0,免费竞技,Bungie
18,Terraria,24580,97.48,9.99,经典神作,Re-Logic
56,Project Zomboid,22864,94.19,19.99,独立精品,The Indie Stone
66,Schedule I,22757,98.41,19.99,独立精品,TVGS
38,Cyberpunk 2077,22265,84.39,59.99,AAA大作,CD PROJEKT RED
28,ARK: Survival Evolved,22170,83.84,14.99,中型爆款,"Studio Wildcard, Snail Games USA"
55,Rocket League,21106,87.35,0.0,免费竞技,Psyonix LLC
23,Garry's Mod,18400,96.8,9.99,独立精品,Valve
4,Palworld,18028,94.1,22.49,独立精品,Pocketpair
12,Lost Ark,17355,71.02,0.0,免费竞技,Amazon Games
46,Euro Truck Simulator 2,17281,97.36,19.99,独立精品,SCS Software
74,7 Days to Die,17045,88.61,44.99,中型爆款,The Fun Pimps Entertainment LLC
19,Path of Exile 2,16727,70.12,29.99,中型爆款,Grinding Gear Games
42,The Witcher 3: Wild Hunt,15893,96.13,39.99,经典神作,CD PROJEKT RED
8,Black Myth: Wukong,15004,96.66,59.99,AAA大作,Game Science
87,Mount & Blade II: Bannerlord,14477,87.88,49.99,AAA大作,TaleWorlds Entertainment
47,Valheim,14439,94.32,19.99,独立精品,Coffee Stain Publishing
22,Brawlhalla,14169,81.46,0.0,免费竞技,Ubisoft
76,eFootball,13404,47.73,0.0,免费竞技,KONAMI
97,Satisfactory,12596,97.16,39.99,独立精品,Coffee Stain Publishing
14,Monster Hunter Wilds,12494,58.27,38.49,AAA大作,"CAPCOM Co., Ltd."
88,Sid Meier's Civilization V,12206,95.82,29.99,经典神作,"2K, Aspyr (Mac), Aspyr (Linux)"
53,Monster Hunter: World,11923,88.01,7.79,AAA大作,"CAPCOM Co., Ltd."
91,Fallout 4,11179,83.12,19.99,AAA大作,Bethesda Softworks
11,Unturned,10408,91.2,0.0,中型爆款,Smartly Dressed Games
48,Phasmophobia,9978,95.82,19.99,独立精品,Kinetic Games
86,Cities: Skylines,8842,92.96,29.99,中型爆款,Paradox Interactive
45,Borderlands 2,8551,92.44,19.99,独立精品,"2K, Aspyr (Mac), Aspyr (Linux)"
27,World of Warships,8518,77.03,0.0,免费竞技,Wargaming Group Limited
99,Risk of Rain 2,7902,93.48,24.99,独立精品,Gearbox Publishing
64,Counter-Strike,7323,97.43,9.99,经典神作,Valve
83,Arma 3,7181,90.42,29.99,中型爆款,Bohemia Interactive
80,Sekiro: Shadows Die Twice - GOTY Edition,6767,95.29,59.99,AAA大作,"Activision (Excluding Japan and Asia), FromSoftware, Inc. (Japan), 方块游戏 (Asia)"
94,Battlefield V,6327,70.86,49.99,AAA大作,Electronic Arts
79,Hunt: Showdown 1896,6300,72.96,29.99,中型爆款,Crytek
57,Lethal Company,6199,97.18,9.99,独立精品,Zeekerss
65,Counter-Strike: Source,6187,96.26,9.99,经典神作,Valve
36,Last Epoch,5831,79.57,27.99,独立精品,Eleventh Hour Games
40,Hogwarts Legacy,5716,90.22,59.99,AAA大作,Warner Bros. Games
63,World of Tanks Blitz,5707,78.57,0.0,免费竞技,Wargaming Group Limited
7,New World: Aeternum,5583,68.6,59.99,中型爆款,Amazon Games
101,三国杀,5000,85.0,0.0,独立精品,Shengqu Games
72,Dying Light,4953,95.2,4.99,独立精品,Techland
61,Raft,4701,93.31,19.99,独立精品,Axolot Games
32,Path of Exile,4694,89.25,0.0,中型爆款,Grinding Gear Games
84,Sons Of The Forest,4450,87.75,29.99,中型爆款,Newnight 
43,Among Us,3832,91.85,4.99,独立精品,Innersloth
93,"Warhammer 40,000: Rogue Trader",3582,85.57,49.99,AAA大作,Owlcat Games
30,The Forest,2892,95.54,19.99,独立精品,Endnight Games Ltd
59,Battlefield 2042,2774,46.74,59.99,AAA大作,Electronic Arts
85,Grim Dawn,2376,93.74,24.99,独立精品,Crate Entertainment
60,Halo Infinite,2275,69.66,0.0,免费竞技,Xbox Game Studios
62,SMITE,1853,78.77,0.0,免费竞技,Hi-Rez Studios
82,Half-Life 2,1555,97.6,9.99,经典神作,Valve
100,EA SPORTS FIFA 23,1280,56.92,0.0,AAA大作,Electronic Arts
49,Paladins,1028,84.98,0.0,免费竞技,Hi-Rez Studios
78,Z1 Battle Royale,1010,55.75,0.0,免费竞技,Daybreak Game Company
73,Human Fall Flat,950,94.67,19.99,独立精品,Curve Games
89,Trove,758,80.22,0.0,中型爆款,gamigo US Inc.
44,Fall Guys: Ultimate Knockout,664,81.3,0.0,独立精品,Ravenscourt
68,Portal,638,98.47,9.99,经典神作,Valve
52,Half-Life,634,96.54,9.99,经典神作,Valve
34,Warface: Clutch,270,66.37,0.0,免费竞技,MY.GAMES
31,War Robots: Frontiers,256,64.15,0.0,免费竞技,MY.GAMES
98,NBA 2K20,221,49.87,0.0,免费竞技,2K
70,Black Squad,212,75.93,0.0,免费竞技,VALOFE
51,Half-Life 2: Deathmatch,159,90.67,19.99,中型爆款,Valve
92,Life is Strange 2,153,86.3,31.96,独立精品,"Square Enix, Feral Interactive (Mac), Feral Interactive (Linux)"
75,Counter-Strike: Condition Zero,83,89.75,9.99,经典神作,Valve
81,CyberCorp,3,82.61,9.74,独立精品,Megame LLC
37,Half-Life 2: Lost Coast,2,89.25,19.99,中型爆款,Valve
77,Street Warriors Online,1,57.59,1.99,独立精品,Crazy Rocks Studios
35,Grand Theft Auto IV: Complete Edition,0,82.48,0.0,经典神作,Rockstar Games
67,Ring of Elysium,0,74.47,0.0,免费竞技,TCH Scarlet Limited
54,Heroes & Generals,0,67.59,0.0,免费竞技,TLM Partners
